,index,Unnamed: 0,Name,Gender,Time,Text
0,0,0,Speaker 1,M,00:00:40,But my thoughts were to learn about technology now learning more about technology.
1,1,1,Speaker 2,M,00:00:50,"Um,. I'm not crazy technology, computers, even phones. I use my phone as a computer. I've got a laptop and a tablet about the use of make things right. So, um, that was it, really. And then I thought, Well, we'll learn something today."
2,2,2,Speaker 2,M,00:01:21,Yeah.
3,3,3,Speaker 1,M,00:02:04,"Very. And yeah, yeah."
4,5,5,Speaker 2,M,00:02:31,"It's about different disabilities in one way or another. Looking at the less on the forms so that was 50 percent of where we live. People has got different disabilities. Some people we see struggle and when I became disabled I thought, well, I could get worse as I got older and yeah, I want to be able to stay at home. You know, I don't want to be living in fear of people who live after me, or not being able to do things for yourself. And I think we all feel like that, you know?"
5,6,6,Speaker 4,M,00:03:10,"So that's the reason I came. I love my home. Yeah, I love where I live with my home is, and I came here in the hope that I can learn to stay there as long as I can. And I'd hate to be in a residential care home, for example. It just would not be my scene."
6,7,7,Speaker 4,M,00:03:36,I managed to be.
7,11,11,Speaker 2,M,00:04:04,My memories of being one's own boss. Yeah.
8,13,13,Speaker 2,M,00:04:29,"it's that you thought correctly correct? You remember, Bill? Yeah, he's in a care home and he is happy enough. But he's he doesn't see anybody. How come the people in and he was running a video of where we live? He was the light of everybody's life in the, you know, he knew everything about the Barbican and everything he could tell you. He's in his 90s. He could tell you everything. And he was always pleasant to listen to. Um, when you went to a care home, you didn't see a lot of people in the building. You got a coffee mornings when you got down, you know? And so he's got more commonly where he is for each of missiles. He misses his family because they all live north and. To me, I couldn't live like that. You know, so,"
9,15,15,Speaker 2,M,00:08:16,"daily activities, yes, it is"
10,18,18,Speaker 4,M,00:09:28,"It's little things that concern me to some extent, I mean, for example, one thing that concerns me is actually having a show of. Now, at the moment, with great difficulty, I might add, I can actually stand up in my best, but it's not easy to actually cross your leg over wow and stand up, but the council have put handrails, so you know, OK, hang on to them and I really appreciate that because without them, there's no way I could get into the best and little things like that I really appreciate. And I just wouldn't like to smell too much."
11,19,19,Speaker 2,M,00:10:19,"Yeah, I have a wheelchair. Yeah, which looks like the standard of the big wheel. Yeah, I have that in my shower room, so I transfer from one wheelchair to another looking out in the shower. I don't like it I would prefer to stand up. I've got bad shoulders and from trying to get the showering 100, you know, and you don't feel like you clean yourself as a proper boy but it is better than a bath. When I lost my leg, I was given one of the chairs a rise and fall from Millbrook. And that was great because then I could just raise myself up turn around the chair and put my feet down. That was from the bath. So I don't know if you've got one of them."
12,20,20,Speaker 4,M,00:11:08,I've got an ordinary bath
13,21,21,Speaker 2,M,00:11:10,ride to call when you put it in your bath.
14,22,22,Speaker 4,M,00:11:13,"Oh no, I got nothing in the bath except the best mate drive"
15,23,23,Speaker 2,M,00:11:29,"Yeah, I didn't know they existed till I got one. Yeah. And I thought. And anybody struggling to get in and out of a bath of bullying about slipping falling in the bath. I mean, say we really, for me, a period in my confidence that started off with a bench going across the bath and I nearly went headfirst into the touch. And so I was at seven. Not we're not going to forget, you know,"
16,24,24,Speaker 2,M,00:11:59,"that period of time where we moved when I moved to now. Most of us got wet rooms. I think there's only one fly out the 34. It's got a bath. And their ideal for us, even if you only want a walking yeah, like I say, I was given that wheel chair just sat on that and it is quite comfy cushions say, you know, it's great."
17,25,25,Speaker 2,M,00:12:47,Not for me?
18,26,26,Speaker 2,M,00:13:01,"Yeah, that that bothers me because I have neuropathy means so don't feel heat straight away. Um, when I moved back in, I'm now four years ago, I was in a wheelchair. I'm in my bedroom. Very rarely wore it. Don't do this impression, but the important hello worked for me. I didn't have open air fryer and a small hub that was great while I was in the chair that was worried about leaning forward, bending down to get to the Oven. And even now I can bend down. Sometimes I can lose me balance, so it didn't bother me. And I think as I got older, personally that does concern me. You know, I've I lost me there like that. Be it, then I wouldn't be cooking takeaways. Yeah."
19,27,27,Speaker 2,M,00:14:00,I like talking!
20,30,30,Speaker 2,M,00:14:27,"Oh, there will be no look area,."
21,31,31,Speaker 4,M,00:14:40,"Transport is probably one chance for trying to get in and out because they can't use buses or taxis because I have difficulty trying to get into a door had trouble getting your car, you know? Yeah, and quite tall. Not quite as you bend, I've got back and hip problem. I can't kind of move properly. It's difficult with me. So is transport is a an issue."
22,32,32,Speaker 1,M,00:15:06,"I'm glad you mentioned that because transport will be the top of my list. And the reason being that as long as I can get on a bus and I can celebrate it in a bus stop, I can see my children and one lives in Launceston. One lives in Woodbridge and two and a half hours on the bus. But the only problem I've got with buses are and get on the bus at the moment and get off. But. I've got a hopefully I can manage without a wee until I get to Bodmin."
23,33,33,Speaker 1,M,00:15:40,pretty soon because it stops them enough above me for me to get out and have a pea that I've got to tell you this too.
24,35,35,Speaker 2,M,00:16:19,"Yeah, I've already mentioned we're right. Yeah. You know, I've been since, you know, legally here."
25,36,36,Speaker 2,M,00:16:30,"It's no, definitely not. But um. I think it's a good way of being in contact with people in families. I know it's nice to be together, but with everything we've gone through, you know, on Zoom or other social media, you can be your messenger through Facebook and it is good you can see your family talking to, you know, um,"
26,38,38,Speaker 2,M,00:17:10,"thinking, Oh yeah."
27,40,40,Speaker 2,M,00:17:24,"I struggle with it when I thought I had to isolate, because that meant taking early last year was to say isolate for 14 days. I struggled to quell my scooter to try to avoid everybody. Well, no shops open in town show free travel around there, but it can get scary as well. And I think I'm more scared now than it was last year, and I think it's because of the understanding of it about both the Jabs obsessive test yourself twice a week. But we have a great community where we live. We're lucky, we're very lucky, and we all realise that, um, we had nobody had the infection or anything like that, you know, the virus. So and we do sit downstairs. I'm not in the community when we weren't allowed to use that, but it's still sitting in the main entrance. You know, I don't"
28,41,41,Speaker 2,M,00:18:23,"do or out in the courtyard, you know, so we had the communication wasn't too bad for us. But if you look what your own in your own house and I think you're more isolated than I think communication right through technology is in really, you know."
29,42,42,Speaker 1,M,00:18:43,"When some people can't drive a car, that's how you do notoriety before then. Once you try to ?  During lockdown I was stuck for two years. Yes. We just live in a bedroom and that's it is a shared house for four people. And I wouldn't go see it."
